,X1,X2,X3,X4,X5,X6
49,19.559160064380514,23.76926679154265,49.912315241125974,55.43131453281968,8.783007591775773,52.19883384933829
50,21.70935110593205,19.65280872684718,51.20513125389773,43.10906264642422,9.42370872900852,52.0878573017771
51,17.398040641657225,22.59122944367681,52.70423220101756,59.526229867992384,21.877252859719462,54.572717482592495
52,21.26752812915823,21.847957936253145,47.415931070454185,40.40328281739197,14.685933776221137,43.82271045291553
53,24.67933605979027,18.45704211269206,54.279755648930035,51.93314031247692,24.627518890352952,56.726603855200736
54,15.362317402540965,10.078284580172998,60.423512179470194,55.54102153471722,20.20815571222635,46.47110843891653
55,15.787702640090899,11.927423463335513,47.836184142896606,50.409239495626025,20.62557919181756,35.138956552253404
56,19.121975035150278,18.557911986878587,53.10862221207872,50.137407489820525,8.977106253991996,41.408164836273556
57,18.78733348216827,17.756898787557002,49.77187299873151,50.00187449761643,25.733441896560915,51.5773406719585
58,18.257808809614545,20.582278919613014,55.08268021394606,43.856720161886294,12.586302779960551,40.59321939659211
59,15.181159551740809,19.497257584093603,43.38639404387315,59.486828316140034,18.405412084379883,41.814146611594765
60,26.891952235343037,11.769325756271593,55.28593367764962,56.56544412484003,15.063241825850849,51.046170339042746
61,23.53590263159425,18.723637816481876,44.551097749060446,46.73475545207182,24.435143389076416,43.796042509577276
62,19.162263214032425,29.42704204268709,53.74423942523932,43.82283823804239,18.238398582284713,55.75771801034314
63,15.936278304538515,10.4699064121533,56.11544568765876,52.15288541272987,17.213703015239552,43.33389444405259
64,23.837846276640917,13.935303927984597,37.00920045712043,53.00981000590223,26.566997859084726,48.181165922427404
65,27.850742759929076,27.365177088026314,53.66971284099421,52.47492673615174,17.694858477757613,50.87202195259164
66,16.685412619843042,27.752580110263878,43.47566439745277,49.01924006908058,13.33218875321014,52.61603130610767
67,18.41538823150639,21.132162843968356,56.75096340961157,51.320813994658934,13.479800608854855,44.33894353931819
68,20.68447391241556,22.924930942524004,46.60300709607818,50.324156200544444,23.604882393451657,52.46804489154408
69,13.477889632880505,20.230320490850858,59.936537221408415,57.753982188094255,20.744207354008697,51.42405963434813
70,13.910085164620483,22.481200392098618,49.24765372336662,52.95317437681879,13.274113131344155,54.29496754892184
71,26.233839899129975,21.60572140431219,46.615636264081935,45.11010133725782,22.145299888455853,58.822448681589044
72,28.498203429150003,16.428391356893258,49.491362968244786,44.97401871268483,23.88770912536516,51.63726682592775
73,15.963785551315613,20.196037805833654,51.31583769085596,44.61482205309667,33.76311388789255,50.809957976839165
74,24.97136706456378,18.737295265783473,45.57482758738378,50.36911002419321,26.844717843728006,40.5471364638084
75,21.20843312249024,8.79429581177422,47.59262347706699,44.15513903876917,13.237258326790618,58.97559360091135
76,16.234040889055365,22.622553906671047,48.13705885907039,48.58017149321917,22.20943349338679,36.2502759871392
77,21.075693194902126,27.519252464112906,45.58665227360765,49.472123490601625,20.811337849207714,55.19807177777774
78,17.035534515025557,21.034309923597064,49.4245976133119,45.240676832673785,27.59307456190948,59.503824051309195
79,26.536990618013874,9.560035367481028,42.05012807844076,45.41628892655077,24.616536258754813,52.9044982884245
80,21.459917290597073,22.8096569039208,48.29093625884722,52.68188308731126,15.242504734966339,48.69698340261367
81,23.355718717109866,18.177095863811612,53.39148574814184,48.96289246461674,24.23895540816136,56.8716995809182
82,21.769215524230656,18.628644703365218,50.654052176294,48.63724490881072,27.99869871887434,51.58330906559477
83,18.045628786752733,17.84195122146327,40.9510106426668,40.00252501167388,18.612863634200256,57.47533537675998
84,26.980164891096038,15.473682660794813,58.453512039522415,57.82865555810702,16.58716461704584,48.17643194334434
85,25.906100356534367,22.312998406404787,49.34387756035982,45.97027614678757,6.957070062980645,40.42267499800064
86,22.479907859582845,12.463335696128249,49.3596822852745,50.59715050200126,30.001338851914028,55.66454546773389
87,19.152491848646825,18.923215054105636,56.38223147399444,53.15527243106959,21.35335075207785,50.48012242426531
88,18.177141163724176,17.74850137789668,49.27940996358558,44.894962237226416,24.076018213953805,49.22857533512381
89,22.351122377684547,17.701010530339317,53.42034653720519,50.723911395623496,19.407655233869097,51.36029431904358
90,18.002981455495192,23.659020820246088,45.22247892659021,56.436873963421874,15.472887697706923,54.66920558679444
91,27.089106132556743,21.67010289521315,49.38076838572753,46.126540667604914,8.141952565972687,52.052915182398706
92,18.734669610590267,21.524815295009958,42.490432508466284,44.706023417111616,9.553037133108784,54.96837184752625
93,20.667583089618955,21.327585429195306,51.25612304516125,57.390475180652324,22.564596435422096,44.82743211234011
94,25.237695508279288,18.741474812249624,41.84528543022883,54.645124838587456,21.022054731502152,47.34411607664809
95,11.53331562433954,33.809593525785566,43.079835445466735,52.172009915727415,25.203638133328585,40.38003349380678
96,22.36591641361416,16.77417861974255,44.85814491864036,48.4222297804225,22.23134042782715,30.665709542708996
97,27.120321285775795,16.029573196217132,48.39932642931196,45.2715642913285,6.2134053384526915,56.24068584520036
98,13.03613886768161,13.077450259923793,54.02604244730318,57.227936338527606,20.13334055725912,45.590877574134645
99,14.64860258683389,23.49712534273521,51.74032385335675,54.65488934521597,35.89608188262087,52.36680394930544
